Год,Мясо и мясные продукты,Мясо животных,Мясо домашней птицы,Продукты из мяса и мяса птицы,Консервы из мяса и мяса птицы,Рыба. ракообразные и моллюски,консервы из рыбы и морепродуктов,Животные масла и жиры,Растительные масла,Молочные продукты,молоко питьевое,сыры жирные,консервы молочные сухие. сублимированные,Яйца,Сахар,Кондитерские изделия,Чай,Соль,Хлеб и хлебобулочные изделия,Мука,Крупа,Макаронные изделия,Свежий картофель,Свежие овощи,Свежие фрукты,Мужская. женская и детская одежда,Обувь,Компьютеры,Мобильные телефоны,Телевизоры,Холодильники и морозильники,Стиральные машины,Мебель,Строительные материалы,Автомобили легковые,Бензины автомобильные,Газовое моторное топливо1),Изделия. применяемые в медицинских целях. ортопедические изделия,Лекарственные средства
,82.1,92.3,93.2,85.8,101,76.7,94.8,94.8,92.4,92.7,95.3,82.5,78.9,89.5,84.4,75.1,88.3,95.1,92.3,102.2,92,98.4,...,...,87.4,89,81.1,86.5,85.4,75.1,79,83.9,83,84.8,72.1,94.8,...,83.5,85.2
,95.7,91.1,93.1,94.1,91.8,89.2,96.3,89.8,97.5,92.6,94.1,90,101.8,91.9,92.2,95.8,100.3,100.2,99.5,103.3,98.8,100.3,91.9,101.8,82.9,79.3,84.4,87.9,91.9,71.6,81.4,100.1,82.9,97.7,109.6,94.4,...,104.6,100.5
,107.6,110.8,109.8,110.7,106.3,108.6,108.7,103.5,106,104.7,108,103.7,100.9,110.8,107.6,112,102.6,102,106.3,100.8,105.6,109.8,109.5,112.2,105.9,119.2,108.5,102.9,113.8,98.9,114.4,104.3,111.8,96.1,132.7,106.9,...,111.8,109
,103.4,106,104.3,102.6,107,99.4,100.8,101.5,98.7,102.9,100.9,101.5,99.2,96.4,102.7,97,100.5,103.3,102.8,99,96.9,101,106.3,103.9,98,105,128.5,94.3,94.1,88.3,91.2,85.1,92.8,106.1,128,105.1,...,94.6,96.3
,106.1,105.6,101.6,107,110.2,100.4,100.8,99.8,101,102.2,99.7,102.4,104.2,108.8,104.3,100.8,100.1,102.7,101.9,101,100.9,101,95.2,93.6,93.4,106.6,113.9,97.1,105.8,101.1,107.8,106.3,105.8,115.2,94.4,106,...,94.9,95.5
,98.1,97.9,94.4,99.5,101,95.6,97.9,96.2,100.4,96.1,95.3,98.1,93.7,103.3,111.8,96.6,95.6,99.2,97.5,99.5,92.7,97,85,85.7,95.3,98.5,92.5,112.1,106.6,112.5,113.9,110.7,...,116.1,105.5,105.2,...,96.2,96.4
,100.6,99.3,99,102.4,106.6,97.8,99.5,98.6,105.6,100.5,106,99,100.1,99.8,112.7,98.4,98.9,114.9,102.2,107,104.5,103.9,85.6,89.2,100.9,91.4,86.2,118.2,113.7,123.3,133.7,123.9,111.7,101.3,104.5,107.2,...,98.5,96.9
,100.8,100.3,98.1,100.5,97.8,101.9,105.1,98.3,101.7,100.9,101.4,100.7,108.5,104.9,89.9,97.1,98.4,108.5,98.8,99.6,102.3,104.3,93.5,92.9,98.8,109.5,93.7,112.5,105.4,102.5,99.1,103.2,95.3,100,103,103.1,...,100,100.3
,93.3,89.5,90.4,95.6,91.4,95.5,99.1,100.8,91.7,96.6,91.3,100.6,95.5,78.1,87.9,100.3,105.1,94.4,95.5,87.4,83.4,90.1,93.1,97.4,91.5,110.2,117.1,89.4,97,93,85.7,85,112.5,93.6,105.8,96.4,...,106.3,105
,101.6,94.7,99,103.4,100,107.5,105.2,102.3,96,104.2,101.5,109.5,107.6,105.2,101.7,111.1,104.7,96.5,104.8,100,100.4,102.4,94.5,112.1,113.2,117.2,112.7,107.2,96.9,115.8,102.5,109.6,106.9,98.8,99.7,96.4,...,104.3,103.7
,96.4,98.5,98,96.2,94.6,99.3,100.8,97,93.3,99.3,100.1,97,100.7,98.7,99.9,100.5,101.2,97.2,96.8,97.1,98.1,99.4,101.6,99.9,109.5,89.9,104.7,109,92.3,104.2,102.5,101.5,97.4,95.7,104.7,91.9,...,98.4,98.4
,131.3,113.3,142,129,99.2,166.6,147,128.3,124.8,119.4,116.2,123.1,108.7,127,106,144.3,128.4,106.9,111.7,114.8,113.9,113.8,136.6,146.1,167.1,96.8,94,147.4,116.8,161.6,142.9,143.9,112.7,101,104.4,106,...,106.6,107.9
,85.1,83.2,84.6,77.5,80.7,71.7,80.1,90.7,84,95.1,89.8,75.9,...,84.7,83.8,72.2,80.2,88.9,95.9,103.8,93.8,100.2,87.9,89.7,87.5,84.1,89.2,82.5,73.5,75.1,65.3,70.2,90.6,83.6,74.1,91.6,...,90,89.1
,101.8,101.1,105.9,102.9,101.3,99.5,97,98,100.5,100.2,102.4,102.8,105,101,105.7,100.3,105.7,97.2,102.5,95.8,99.2,98.3,109.3,101.9,101.6,99.5,82,95,86.6,85.3,96,93,81.1,94.6,116.2,97.7,...,103.5,104.6
,104.1,102,113.3,108.3,109.5,105.7,108.5,104.8,112.8,103.8,105.5,103.7,98.6,108.9,109.5,115.2,110,108.1,108.3,100.1,105.1,106.5,119.3,118.7,107.9,101.2,103.6,96,89.9,94.3,102.1,96.5,100.2,105.7,129.1,106.1,...,104,103.9
,104.9,107.2,103.8,100.2,107.8,99.7,101.2,100.9,97,99.3,95.7,100,94.1,110,97.6,88.9,95.6,102.7,102,98.1,90.2,98.2,119.7,103.5,90.9,118.9,141.4,91.3,80.2,95.3,100.5,102.4,106.7,109.5,109.8,103.9,...,95.8,95.6
,106.6,107.1,103.8,108.5,113,95.1,98.2,97.4,93.9,100.3,100.5,103.1,104.4,95.6,99.4,101.7,101.4,98.2,100.5,82.4,97.2,100,88.9,101.6,91,104.1,119.4,85.2,100.9,87.1,100.5,97.6,100.9,110.4,102.7,107.7,...,97,97
,100.3,96.2,97.1,100.3,95.5,92.3,91.9,93.9,97.3,95.2,94.5,97.5,102.4,99.9,113.9,95.6,101.3,94.4,95.9,95,97.9,95.2,95.6,91.1,96,87.2,102,109.5,102.2,105.2,113.4,102.3,103.6,106.3,93.2,104.3,...,95.9,95.4
